Linux 6.8.0-1021-gcp (memcache-server-bzrm) 	04/24/25 	_x86_64_	(4 CPU)

12:07:54      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:07:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:07:56      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:07:57      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:07:58      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:07:59      110      5319    1.00    0.00    0.00    0.00    1.00     1  memcached
12:08:00      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:08:01      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:08:02      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:08:03      110      5319    0.00    3.00    0.00    0.00    3.00     0  memcached
12:08:04      110      5319    1.00    5.00    0.00    0.00    6.00     0  memcached
12:08:05      110      5319    1.00    6.00    0.00    0.00    7.00     0  memcached
12:08:06      110      5319    2.00    5.00    0.00    0.00    7.00     0  memcached
12:08:07      110      5319    0.00    6.00    0.00    0.00    6.00     0  memcached
12:08:08      110      5319    1.00    3.00    0.00    0.00    4.00     0  memcached
12:08:09      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:08:10      110      5319    1.00    8.00    0.00    0.00    9.00     0  memcached
12:08:11      110      5319    2.00    9.00    0.00    0.00   11.00     0  memcached
12:08:12      110      5319    2.00    9.00    0.00    0.00   11.00     0  memcached
12:08:13      110      5319    1.00    9.00    0.00    0.00   10.00     0  memcached
12:08:14      110      5319    2.00    9.00    0.00    0.00   11.00     0  memcached
12:08:15      110      5319    1.00    3.00    0.00    0.00    4.00     0  memcached
12:08:16      110      5319    0.00    1.00    0.00    0.00    1.00     0  memcached
12:08:17      110      5319    2.00   13.00    0.00    0.00   15.00     0  memcached
12:08:18      110      5319    3.00   13.00    0.00    0.00   16.00     0  memcached
12:08:19      110      5319    2.00   13.00    0.00    0.00   15.00     0  memcached
12:08:20      110      5319    3.00   13.00    0.00    0.00   16.00     0  memcached
12:08:21      110      5319    2.00   13.00    0.00    0.00   15.00     0  memcached
12:08:22      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:08:23      110      5319    1.00    6.00    0.00    0.00    7.00     1  memcached
12:08:24      110      5319    3.00   16.00    0.00    0.00   19.00     1  memcached
12:08:25      110      5319    3.00   17.00    0.00    0.00   20.00     1  memcached
12:08:26      110      5319    3.00   16.00    0.00    0.00   19.00     1  memcached
12:08:27      110      5319    3.00   16.00    0.00    0.00   19.00     1  memcached
12:08:28      110      5319    2.00   12.00    0.00    0.00   14.00     0  memcached
12:08:29      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:08:30      110      5319    2.00   12.00    0.00    0.00   14.00     0  memcached
12:08:31      110      5319    4.00   19.00    0.00    0.00   23.00     0  memcached
12:08:32      110      5319    3.00   19.00    0.00    0.00   22.00     0  memcached
12:08:33      110      5319    4.00   19.00    0.00    0.00   23.00     0  memcached
12:08:34      110      5319    3.00   19.00    0.00    0.00   22.00     0  memcached
12:08:35      110      5319    2.00    7.00    0.00    0.00    9.00     0  memcached
12:08:36      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:08:37      110      5319    4.00   22.00    0.00    0.00   26.00     0  memcached
12:08:38      110      5319    4.00   23.00    0.00    0.00   27.00     0  memcached
12:08:39      110      5319    4.00   22.00    0.00    0.00   26.00     0  memcached
12:08:40      110      5319    4.00   22.00    0.00    0.00   26.00     0  memcached
12:08:41      110      5319    4.00   23.00    0.00    0.00   27.00     0  memcached
12:08:42      110      5319    1.00    2.00    0.00    0.00    3.00     0  memcached
12:08:43      110      5319    1.00    6.00    0.00    0.00    7.00     0  memcached
12:08:44      110      5319    6.00   26.00    0.00    0.00   32.00     0  memcached
12:08:45      110      5319    5.00   25.00    0.00    0.00   30.00     0  memcached
12:08:46      110      5319    4.00   26.00    0.00    0.00   30.00     0  memcached
12:08:47      110      5319    5.00   26.00    0.00    0.00   31.00     0  memcached
12:08:48      110      5319    4.00   20.00    0.00    0.00   24.00     1  memcached
12:08:49      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:08:50      110      5319    3.00   16.00    0.00    0.00   19.00     1  memcached
12:08:51      110      5319    6.00   29.00    0.00    0.00   35.00     1  memcached
12:08:52      110      5319    5.00   29.00    0.00    0.00   34.00     1  memcached
12:08:53      110      5319    6.00   29.00    0.00    0.00   35.00     1  memcached
12:08:54      110      5319    5.00   29.00    0.00    0.00   34.00     1  memcached
12:08:55      110      5319    3.00   15.00    0.00    0.00   18.00     0  memcached
12:08:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:08:57      110      5319    5.00   28.00    0.00    0.00   33.00     0  memcached
12:08:58      110      5319    6.00   33.00    0.00    0.00   39.00     0  memcached
12:08:59      110      5319    6.00   31.00    0.00    0.00   37.00     0  memcached
12:09:00      110      5319    6.00   32.00    0.00    0.00   38.00     0  memcached
12:09:01      110      5319    6.00   32.00    0.00    0.00   38.00     0  memcached
12:09:02      110      5319    1.00    6.00    0.00    0.00    7.00     0  memcached
12:09:03      110      5319    0.00    4.00    0.00    0.00    4.00     0  memcached
12:09:04      110      5319    8.00   36.00    0.00    0.00   44.00     0  memcached
12:09:05      110      5319    6.00   36.00    0.00    0.00   42.00     0  memcached
12:09:06      110      5319    7.00   36.00    0.00    0.00   43.00     0  memcached
12:09:07      110      5319    6.00   35.00    0.00    0.00   41.00     0  memcached
12:09:08      110      5319    7.00   33.00    0.00    0.00   40.00     1  memcached
12:09:09      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:09:10      110      5319    2.00   16.00    0.00    0.00   18.00     1  memcached
12:09:11      110      5319    8.00   40.00    0.00    0.00   48.00     1  memcached
12:09:12      110      5319    7.00   40.00    0.00    0.00   47.00     1  memcached
12:09:13      110      5319    8.00   39.00    0.00    0.00   47.00     1  memcached
12:09:14      110      5319    7.00   40.00    0.00    0.00   47.00     1  memcached
12:09:15      110      5319    5.00   23.00    0.00    0.00   28.00     1  memcached
12:09:16      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:09:17      110      5319    6.00   32.00    0.00    0.00   38.00     1  memcached
12:09:18      110      5319    8.00   43.00    0.00    0.00   51.00     1  memcached
12:09:19      110      5319    8.00   44.00    0.00    0.00   52.00     1  memcached
12:09:20      110      5319    8.00   43.00    0.00    0.00   51.00     1  memcached
12:09:21      110      5319    9.00   43.00    0.00    0.00   52.00     1  memcached
12:09:22      110      5319    2.00   14.00    0.00    0.00   16.00     1  memcached
12:09:23      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:09:24      110      5319    9.00   49.00    0.00    0.00   58.00     0  memcached
12:09:25      110      5319    9.00   47.00    0.00    0.00   56.00     0  memcached
12:09:26      110      5319    9.00   47.00    0.00    0.00   56.00     0  memcached
12:09:27      110      5319    9.00   48.00    0.00    0.00   57.00     0  memcached
12:09:28      110      5319    9.00   46.00    0.00    0.00   55.00     0  memcached
12:09:29      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:09:30      110      5319    3.00   16.00    0.00    0.00   19.00     1  memcached
12:09:31      110      5319   10.00   52.00    0.00    0.00   62.00     1  memcached
12:09:32      110      5319   10.00   52.00    0.00    0.00   62.00     1  memcached
12:09:33      110      5319   10.00   52.00    0.00    0.00   62.00     1  memcached
12:09:34      110      5319   11.00   52.00    0.00    0.00   63.00     1  memcached
12:09:35      110      5319    6.00   37.00    0.00    0.00   43.00     1  memcached
12:09:36      110      5319    0.00    1.00    0.00    0.00    1.00     1  memcached
12:09:37      110      5319    6.00   34.00    0.00    0.00   40.00     1  memcached
12:09:38      110      5319   11.00   55.00    0.00    0.00   66.00     1  memcached
12:09:39      110      5319   11.00   56.00    0.00    0.00   67.00     1  memcached
12:09:40      110      5319   10.00   56.00    0.00    0.00   66.00     1  memcached
12:09:41      110      5319   10.00   57.00    0.00    0.00   67.00     1  memcached
12:09:42      110      5319    5.00   26.00    0.00    0.00   31.00     1  memcached
12:09:43      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:09:44      110      5319   14.00   63.00    0.00    0.00   77.00     0  memcached
12:09:45      110      5319   15.00   68.00    0.00    0.00   83.00     0  memcached
12:09:46      110      5319   12.87   64.36    0.00    0.00   77.23     0  memcached
12:09:47      110      5319   12.00   61.00    0.00    0.00   73.00     0  memcached
12:09:48      110      5319   12.00   58.00    0.00    0.00   70.00     1  memcached
12:09:49      110      5319    1.00    7.00    0.00    0.00    8.00     1  memcached
12:09:50      110      5319    2.00   13.00    0.00    0.00   15.00     1  memcached
12:09:51      110      5319   13.00   65.00    0.00    0.00   78.00     1  memcached
12:09:52      110      5319   11.00   64.00    0.00    0.00   75.00     1  memcached
12:09:53      110      5319   13.00   64.00    0.00    0.00   77.00     1  memcached
12:09:54      110      5319   12.00   64.00    0.00    0.00   76.00     1  memcached
12:09:55      110      5319   10.00   51.00    0.00    0.00   61.00     0  memcached
12:09:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:09:57      110      5319    8.00   34.00    0.00    0.00   42.00     1  memcached
12:09:58      110      5319   15.00   68.00    0.00    0.00   83.00     1  memcached
12:09:59      110      5319   13.00   67.00    0.00    0.00   80.00     1  memcached
12:10:00      110      5319   13.00   67.00    0.00    0.00   80.00     1  memcached
12:10:01      110      5319   15.00   70.00    0.00    0.00   85.00     1  memcached
12:10:02      110      5319    7.00   37.00    0.00    0.00   44.00     1  memcached
12:10:03      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:10:04      110      5319   12.00   62.00    0.00    0.00   74.00     0  memcached
12:10:05      110      5319   15.00   75.00    0.00    0.00   90.00     0  memcached
12:10:06      110      5319   16.00   77.00    0.00    0.00   93.00     0  memcached
12:10:07      110      5319   13.00   72.00    0.00    0.00   85.00     0  memcached
12:10:08      110      5319   17.00   73.00    0.00    0.00   90.00     0  memcached
12:10:09      110      5319    3.00   16.00    0.00    0.00   19.00     0  memcached
12:10:10      110      5319    1.00    6.00    0.00    0.00    7.00     1  memcached
12:10:11      110      5319   15.00   80.00    0.00    0.00   95.00     1  memcached
12:10:12      110      5319   16.00   79.00    0.00    0.00   95.00     1  memcached
12:10:13      110      5319   15.00   75.00    0.00    0.00   90.00     1  memcached
12:10:14      110      5319   16.00   78.00    0.00    0.00   94.00     1  memcached
12:10:15      110      5319   15.00   70.00    0.00    0.00   85.00     1  memcached
12:10:16      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:10:17      110      5319    7.00   29.00    0.00    0.00   36.00     1  memcached
12:10:18      110      5319   18.00   80.00    0.00    0.00   98.00     1  memcached
12:10:19      110      5319   13.00   79.00    0.00    0.00   92.00     1  memcached
12:10:20      110      5319   18.00   77.00    0.00    0.00   95.00     1  memcached
12:10:21      110      5319   16.00   79.00    0.00    0.00   95.00     0  memcached
12:10:22      110      5319    9.00   50.00    0.00    0.00   59.00     0  memcached
12:10:23      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:10:24      110      5319   13.00   63.00    0.00    0.00   76.00     0  memcached
12:10:25      110      5319   20.00   91.00    0.00    0.00  111.00     0  memcached
12:10:26      110      5319   18.00   85.00    0.00    0.00  103.00     0  memcached
12:10:27      110      5319   18.00   87.00    0.00    0.00  105.00     0  memcached
12:10:28      110      5319   17.00   84.00    0.00    0.00  101.00     0  memcached
12:10:29      110      5319    6.00   28.00    0.00    0.00   34.00     0  memcached
12:10:30      110      5319    0.00    1.00    0.00    0.00    1.00     0  memcached
12:10:31      110      5319   18.00   89.00    0.00    0.00  107.00     0  memcached
12:10:32      110      5319   17.00   90.00    0.00    0.00  107.00     1  memcached
12:10:33      110      5319   18.00   91.00    0.00    0.00  109.00     1  memcached
12:10:34      110      5319   19.00   88.00    0.00    0.00  107.00     1  memcached
12:10:35      110      5319   19.00   88.00    0.00    0.00  107.00     1  memcached
12:10:36      110      5319    0.00    4.00    0.00    0.00    4.00     1  memcached
12:10:37      110      5319    5.00   26.00    0.00    0.00   31.00     0  memcached
12:10:38      110      5319   16.00   98.00    0.00    0.00  114.00     1  memcached
12:10:39      110      5319   20.00  100.00    0.00    0.00  120.00     1  memcached
12:10:40      110      5319   17.00   97.00    0.00    0.00  114.00     1  memcached
12:10:41      110      5319   19.00   93.00    0.00    0.00  112.00     0  memcached
12:10:42      110      5319   15.00   69.00    0.00    0.00   84.00     0  memcached
12:10:43      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:10:44      110      5319   12.00   54.00    0.00    0.00   66.00     0  memcached
12:10:45      110      5319   20.00   99.00    0.00    0.00  119.00     0  memcached
12:10:46      110      5319   21.00   99.00    0.00    0.00  120.00     0  memcached
12:10:47      110      5319   21.00  103.00    0.00    0.00  124.00     0  memcached
12:10:48      110      5319   20.00   98.00    0.00    0.00  118.00     0  memcached
12:10:49      110      5319   11.00   42.00    0.00    0.00   53.00     0  memcached
12:10:50      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:10:51      110      5319   18.00   93.00    0.00    0.00  111.00     0  memcached
12:10:52      110      5319   18.00  107.00    0.00    0.00  125.00     0  memcached
12:10:53      110      5319   22.00  103.00    0.00    0.00  125.00     0  memcached
12:10:54      110      5319   20.00  105.00    0.00    0.00  125.00     1  memcached
12:10:55      110      5319   22.00  101.00    0.00    0.00  123.00     1  memcached
12:10:56      110      5319    4.00   14.00    0.00    0.00   18.00     1  memcached
12:10:57      110      5319    2.00   19.00    0.00    0.00   21.00     0  memcached
12:10:58      110      5319   19.00  113.00    0.00    0.00  132.00     0  memcached
12:10:59      110      5319   22.00  108.00    0.00    0.00  130.00     0  memcached
12:11:00      110      5319   22.00  108.00    0.00    0.00  130.00     0  memcached
12:11:01      110      5319   23.00  104.00    0.00    0.00  127.00     0  memcached
12:11:02      110      5319   17.00   92.00    0.00    0.00  109.00     1  memcached
12:11:03      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:11:04      110      5319    8.00   56.00    0.00    0.00   64.00     1  memcached
12:11:05      110      5319   22.00  117.00    0.00    0.00  139.00     1  memcached
12:11:06      110      5319   21.00  113.00    0.00    0.00  134.00     1  memcached
12:11:07      110      5319   23.00  117.00    0.00    0.00  140.00     1  memcached
12:11:08      110      5319   21.00  115.00    0.00    0.00  136.00     1  memcached
12:11:09      110      5319   14.00   61.00    0.00    0.00   75.00     0  memcached
12:11:10      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:11:11      110      5319   17.00   92.00    0.00    0.00  109.00     0  memcached
12:11:12      110      5319   26.00  115.00    0.00    0.00  141.00     1  memcached
12:11:13      110      5319   22.00  115.00    0.00    0.00  137.00     1  memcached
12:11:14      110      5319   23.00  114.00    0.00    0.00  137.00     0  memcached
12:11:15      110      5319   21.00  116.00    0.00    0.00  137.00     0  memcached
12:11:16      110      5319    6.00   29.00    0.00    0.00   35.00     0  memcached
12:11:17      110      5319    0.00    6.00    0.00    0.00    6.00     0  memcached
12:11:18      110      5319   20.00  123.00    0.00    1.00  143.00     0  memcached
12:11:19      110      5319   24.00  119.00    0.00    0.00  143.00     1  memcached
12:11:20      110      5319   22.00  121.00    0.00    0.00  143.00     1  memcached
12:11:21      110      5319   24.00  119.00    0.00    0.00  143.00     0  memcached
12:11:22      110      5319   22.00  113.00    0.00    0.00  135.00     1  memcached
12:11:23      110      5319    0.00    1.00    0.00    0.00    1.00     1  memcached
12:11:24      110      5319    8.00   40.00    0.00    0.00   48.00     1  memcached
12:11:25      110      5319   22.00  132.00    0.00    0.00  154.00     1  memcached
12:11:26      110      5319   24.00  125.00    0.00    0.00  149.00     0  memcached
12:11:27      110      5319   25.00  127.00    0.00    0.00  152.00     0  memcached
12:11:28      110      5319   24.00  127.00    0.00    0.00  151.00     1  memcached
12:11:29      110      5319   18.00   83.00    0.00    0.00  101.00     1  memcached
12:11:30      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:11:31      110      5319   15.00   86.00    0.00    0.00  101.00     1  memcached
12:11:32      110      5319   27.00  129.00    0.00    0.00  156.00     1  memcached
12:11:33      110      5319   25.00  133.00    0.00    0.00  158.00     1  memcached
12:11:34      110      5319   24.00  134.00    0.00    0.00  158.00     1  memcached
12:11:35      110      5319   26.00  132.00    0.00    0.00  158.00     1  memcached
12:11:36      110      5319    9.00   49.00    0.00    0.00   58.00     1  memcached
12:11:37      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:11:38      110      5319   22.00  125.00    0.00    0.00  147.00     1  memcached
12:11:39      110      5319   25.00  132.00    0.00    0.00  157.00     1  memcached
12:11:40      110      5319   24.00  134.00    0.00    0.00  158.00     1  memcached
12:11:41      110      5319   24.00  135.00    0.00    0.00  159.00     1  memcached
12:11:42      110      5319   22.00  135.00    0.00    0.00  157.00     0  memcached
12:11:43      110      5319    2.00    8.00    0.00    0.00   10.00     0  memcached
12:11:44      110      5319    5.00   34.00    0.00    0.00   39.00     0  memcached
12:11:45      110      5319   26.00  137.00    0.00    0.00  163.00     1  memcached
12:11:46      110      5319   28.00  138.00    0.00    0.00  166.00     1  memcached
12:11:47      110      5319   28.00  137.00    0.00    0.00  165.00     1  memcached
12:11:48      110      5319   26.00  138.00    0.00    0.00  164.00     1  memcached
12:11:49      110      5319   21.00  107.00    0.00    0.00  128.00     1  memcached
12:11:50      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:11:51      110      5319   11.00   78.00    0.00    0.00   89.00     0  memcached
12:11:52      110      5319   26.00  144.00    0.00    0.00  170.00     0  memcached
12:11:53      110      5319   26.00  142.00    0.00    0.00  168.00     0  memcached
12:11:54      110      5319   26.00  144.00    0.00    0.00  170.00     0  memcached
12:11:55      110      5319   27.00  141.00    0.00    0.00  168.00     0  memcached
12:11:56      110      5319   12.00   68.00    0.00    0.00   80.00     0  memcached
12:11:57      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:11:58      110      5319   18.00  128.00    0.00    0.00  146.00     0  memcached
12:11:59      110      5319   26.00  150.00    0.00    0.00  176.00     0  memcached
12:12:00      110      5319   26.00  152.00    0.00    0.00  178.00     0  memcached
12:12:01      110      5319   25.00  156.00    0.00    0.00  181.00     0  memcached
12:12:02      110      5319   26.00  154.00    0.00    0.00  180.00     0  memcached
12:12:03      110      5319    5.00   28.00    0.00    0.00   33.00     1  memcached
12:12:04      110      5319    3.00   17.00    0.00    0.00   20.00     1  memcached
12:12:05      110      5319   26.00  154.00    0.00    0.00  180.00     1  memcached
12:12:06      110      5319   27.00  155.00    0.00    0.00  182.00     1  memcached
12:12:07      110      5319   26.00  157.00    0.00    0.00  183.00     1  memcached
12:12:08      110      5319   29.00  152.00    0.00    0.00  181.00     1  memcached
12:12:09      110      5319   23.00  137.00    0.00    0.00  160.00     1  memcached
12:12:10      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:12:11      110      5319   11.00   61.00    0.00    0.00   72.00     1  memcached
12:12:12      110      5319   27.00  154.00    0.00    0.00  181.00     0  memcached
12:12:13      110      5319   26.00  160.00    0.00    0.00  186.00     0  memcached
12:12:14      110      5319   25.00  159.00    0.00    0.00  184.00     0  memcached
12:12:15      110      5319   28.00  156.00    0.00    0.00  184.00     0  memcached
12:12:16      110      5319   18.00   93.00    0.00    0.00  111.00     0  memcached
12:12:17      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:12:18      110      5319   14.00  112.00    0.00    0.00  126.00     0  memcached
12:12:19      110      5319   28.00  163.00    0.00    0.00  191.00     0  memcached
12:12:20      110      5319   25.00  162.00    0.00    0.00  187.00     1  memcached
12:12:21      110      5319   28.00  160.00    0.00    0.00  188.00     1  memcached
12:12:22      110      5319   28.00  162.00    0.00    0.00  190.00     1  memcached
12:12:23      110      5319    6.00   51.00    0.00    0.00   57.00     1  memcached
12:12:24      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:12:25      110      5319   27.00  149.00    0.00    0.00  176.00     1  memcached
